"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Felix Hernandez",10400,"Sea@Oak 10:05PM ET",20.940,"Sea"
"SP","Sonny Gray",9000,"Sea@Oak 10:05PM ET",15.950,"Oak"
"SP","Cesar Vargas",8900,"Col@SD 10:10PM ET",14.825,"SD"
"SP","Taijuan Walker",8700,"Sea@Oak 10:05PM ET",20.340,"Sea"
"SP","Jorge De La Rosa",8500,"Col@SD 10:10PM ET",6.670,"Col"
"SP","Danny Hultzen",8500,"Sea@Oak 10:05PM ET",0,"Sea"
"SP","Chad Bettis",8200,"Col@SD 10:10PM ET",14.808,"Col"
"SP","Tyler Chatwood",8200,"Col@SD 10:10PM ET",15.470,"Col"
"SP","Rich Hill",8100,"Sea@Oak 10:05PM ET",20.267,"Oak"
"SP","Tyson Ross",8000,"Col@SD 10:10PM ET",0.800,"SD"
"SP","Hisashi Iwakuma",8000,"Sea@Oak 10:05PM ET",11.910,"Sea"
"SP","Jon Gray",7900,"Col@SD 10:10PM ET",5.050,"Col"
"SP","James Shields",7800,"Col@SD 10:10PM ET",13.250,"SD"
"SP","Nathan Karns",7600,"Sea@Oak 10:05PM ET",17.413,"Sea"
"SP","Wade Miley",7400,"Sea@Oak 10:05PM ET",13.720,"Sea"
"SP","Sean Manaea",7300,"Sea@Oak 10:05PM ET",3.850,"Oak"
"SP","Brandon Morrow",7000,"Col@SD 10:10PM ET",0,"SD"
"SP","Andrew Cashner",6800,"Col@SD 10:10PM ET",10.330,"SD"
"SP","Jesse Hahn",6800,"Sea@Oak 10:05PM ET",24.000,"Oak"
"SP","Jarrod Parker",6700,"Sea@Oak 10:05PM ET",0,"Oak"
"SP","Jordan Lyles",6300,"Col@SD 10:10PM ET",2.838,"Col"
"SP","Christian Bergman",6200,"Col@SD 10:10PM ET",4.342,"Col"
"SP","Robbie Erlin",6100,"Col@SD 10:10PM ET",14.083,"SD"
"SP","Tyler Matzek",6000,"Col@SD 10:10PM ET",0,"Col"
"SP","Chris Bassitt",5800,"Sea@Oak 10:05PM ET",8.320,"Oak"
"SP","Kendall Graveman",5800,"Sea@Oak 10:05PM ET",14.013,"Oak"
"SP","Henderson Alvarez",5600,"Sea@Oak 10:05PM ET",0,"Oak"
"SP","Colin Rea",5600,"Col@SD 10:10PM ET",8.271,"SD"
"SP","Felix Doubront",5400,"Sea@Oak 10:05PM ET",0,"Oak"
"SP","Chris Rusin",5400,"Col@SD 10:10PM ET",10.440,"Col"
"SP","Drew Pomeranz",5200,"Col@SD 10:10PM ET",21.890,"SD"
"SP","Eric Surkamp",5200,"Sea@Oak 10:05PM ET",3.525,"Oak"
"SP","Antonio Senzatela",5200,"Col@SD 10:10PM ET",0,"Col"
"SP","Eddie Butler",5000,"Col@SD 10:10PM ET",10.050,"Col"
"2B","Robinson Cano",4900,"Sea@Oak 10:05PM ET",9.292,"Sea"
"OF","Nelson Cruz",4300,"Sea@Oak 10:05PM ET",7.833,"Sea"
"RP","Mike Montgomery",4200,"Sea@Oak 10:05PM ET",4.056,"Sea"
"3B","Nolan Arenado",4100,"Col@SD 10:10PM ET",12.000,"Col"
"SS","Trevor Story",4100,"Col@SD 10:10PM ET",11.565,"Col"
"RP","Joaquin Benoit",4000,"Sea@Oak 10:05PM ET",2.608,"Sea"
"RP","Fernando Rodney",4000,"Col@SD 10:10PM ET",3.519,"SD"
"RP","Ryan Madson",4000,"Sea@Oak 10:05PM ET",3.177,"Oak"
"RP","Joel Peralta",4000,"Sea@Oak 10:05PM ET",3.970,"Sea"
"RP","Chad Qualls",4000,"Col@SD 10:10PM ET",1.738,"Col"
"RP","Carlos Villanueva",4000,"Col@SD 10:10PM ET",2.570,"SD"
"SP","Josh Johnson",4000,"Col@SD 10:10PM ET",0,"SD"
"RP","Jason Motte",4000,"Col@SD 10:10PM ET",0,"Col"
"RP","Matt Thornton",4000,"Col@SD 10:10PM ET",0,"SD"
"RP","Boone Logan",4000,"Col@SD 10:10PM ET",2.863,"Col"
"RP","Fernando Rodriguez",4000,"Sea@Oak 10:05PM ET",5.250,"Oak"
"RP","Jake McGee",4000,"Col@SD 10:10PM ET",0.589,"Col"
"RP","Michael Kirkman",4000,"Col@SD 10:10PM ET",-8.600,"SD"
"RP","Ryan Buchter",4000,"Col@SD 10:10PM ET",4.308,"SD"
"RP","Adam Ottavino",4000,"Col@SD 10:10PM ET",0,"Col"
"RP","Jon Edwards",4000,"Col@SD 10:10PM ET",0,"SD"
"RP","John Axford",4000,"Sea@Oak 10:05PM ET",3.614,"Oak"
"RP","Marc Rzepczynski",4000,"Sea@Oak 10:05PM ET",2.950,"Oak"
"RP","Steve Cishek",4000,"Sea@Oak 10:05PM ET",4.335,"Sea"
"RP","Sean Doolittle",4000,"Sea@Oak 10:05PM ET",2.385,"Oak"
"RP","Ryan Brasier",4000,"Sea@Oak 10:05PM ET",0,"Oak"
"RP","Charlie Furbush",4000,"Sea@Oak 10:05PM ET",0,"Sea"
"RP","Evan Scribner",4000,"Sea@Oak 10:05PM ET",0,"Sea"
"RP","Liam Hendriks",4000,"Sea@Oak 10:05PM ET",2.167,"Oak"
"RP","Brad Hand",4000,"Col@SD 10:10PM ET",2.445,"SD"
"RP","Justin Miller",4000,"Col@SD 10:10PM ET",2.532,"Col"
"RP","Nick Vincent",4000,"Sea@Oak 10:05PM ET",4.335,"Sea"
"RP","Ryan Cook",4000,"Sea@Oak 10:05PM ET",0,"Sea"
"RP","Brandon Maurer",4000,"Col@SD 10:10PM ET",2.950,"SD"
"3B","Kyle Seager",4000,"Sea@Oak 10:05PM ET",7.000,"Sea"
"RP","Brian Moran",4000,"Sea@Oak 10:05PM ET",0,"Sea"
"RP","Buddy Baumann",4000,"Col@SD 10:10PM ET",0,"SD"
"RP","Vidal Nuno",4000,"Sea@Oak 10:05PM ET",3.725,"Sea"
"RP","Mayckol Guaipe",4000,"Sea@Oak 10:05PM ET",-2.300,"Sea"
"RP","Jairo Diaz",4000,"Col@SD 10:10PM ET",0,"Col"
"RP","Gonzalez Germen",4000,"Col@SD 10:10PM ET",3.150,"Col"
"RP","Scott Oberg",4000,"Col@SD 10:10PM ET",2.567,"Col"
"SP","Dillon Overton",4000,"Sea@Oak 10:05PM ET",0,"Oak"
"RP","Tony Zych",4000,"Sea@Oak 10:05PM ET",5.140,"Sea"
"RP","R.J. Alvarez",4000,"Sea@Oak 10:05PM ET",0,"Oak"
"SP","Tyler Anderson",4000,"Col@SD 10:10PM ET",0,"Col"
"RP","Luis Perdomo",4000,"Col@SD 10:10PM ET",-0.311,"SD"
"RP","Kevin Quackenbush",4000,"Col@SD 10:10PM ET",1.058,"SD"
"RP","Carlos Estevez",4000,"Col@SD 10:10PM ET",2.690,"Col"
"RP","Ryan Dull",4000,"Sea@Oak 10:05PM ET",4.058,"Oak"
"RP","Miguel Castro",4000,"Col@SD 10:10PM ET",4.183,"Col"
"SP","Jeff Hoffman",4000,"Col@SD 10:10PM ET",0,"Col"
"OF","Matt Kemp",3900,"Col@SD 10:10PM ET",9.000,"SD"
"OF","Billy Burns",3900,"Sea@Oak 10:05PM ET",7.286,"Oak"
"OF","Carlos Gonzalez",3800,"Col@SD 10:10PM ET",9.174,"Col"
"1B","Adam Lind",3700,"Sea@Oak 10:05PM ET",3.810,"Sea"
"OF","Josh Reddick",3700,"Sea@Oak 10:05PM ET",7.200,"Oak"
"1B","Wil Myers",3700,"Col@SD 10:10PM ET",8.720,"SD"
"SS","Ketel Marte",3700,"Sea@Oak 10:05PM ET",5.500,"Sea"
"OF","Norichika Aoki",3600,"Sea@Oak 10:05PM ET",5.522,"Sea"
"OF","Charlie Blackmon",3600,"Col@SD 10:10PM ET",7.455,"Col"
"SS","Jose Reyes",3500,"Col@SD 10:10PM ET",0,"Col"
"OF","Seth Smith",3500,"Sea@Oak 10:05PM ET",7.087,"Sea"
"1B/OF","Mark Canha",3500,"Sea@Oak 10:05PM ET",4.500,"Oak"
"OF","Khris Davis",3300,"Sea@Oak 10:05PM ET",5.417,"Oak"
"OF","Gerardo Parra",3300,"Col@SD 10:10PM ET",9.043,"Col"
"2B","Cory Spangenberg",3300,"Col@SD 10:10PM ET",6.429,"SD"
"OF","Franklin Gutierrez",3200,"Sea@Oak 10:05PM ET",2.750,"Sea"
"1B","Billy Butler",3200,"Sea@Oak 10:05PM ET",2.846,"Oak"
"3B","Danny Valencia",3200,"Sea@Oak 10:05PM ET",5.286,"Oak"
"OF","Coco Crisp",3100,"Sea@Oak 10:05PM ET",7.095,"Oak"
"OF","Melvin Upton Jr.",3100,"Col@SD 10:10PM ET",7.240,"SD"
"C","Stephen Vogt",3100,"Sea@Oak 10:05PM ET",6.136,"Oak"
"SS","Marcus Semien",3100,"Sea@Oak 10:05PM ET",6.077,"Oak"
"OF","Manuel Margot",3100,"Col@SD 10:10PM ET",0,"SD"
"1B","Dae-Ho Lee",3000,"Sea@Oak 10:05PM ET",4.077,"Sea"
"2B/3B","Chris Coghlan",3000,"Sea@Oak 10:05PM ET",5.348,"Oak"
"OF","Jabari Blash",3000,"Col@SD 10:10PM ET",1.353,"SD"
"1B","Yonder Alonso",3000,"Sea@Oak 10:05PM ET",3.708,"Oak"
"1B","Mark Reynolds",2900,"Col@SD 10:10PM ET",6.950,"Col"
"2B","Jed Lowrie",2900,"Sea@Oak 10:05PM ET",6.000,"Oak"
"OF","Leonys Martin",2900,"Sea@Oak 10:05PM ET",5.957,"Sea"
"C","Josh Phegley",2900,"Sea@Oak 10:05PM ET",4.778,"Oak"
"2B","DJ LeMahieu",2900,"Col@SD 10:10PM ET",7.909,"Col"
"OF","Ryan Raburn",2800,"Col@SD 10:10PM ET",6.333,"Col"
"C","Chris Iannetta",2800,"Sea@Oak 10:05PM ET",5.000,"Sea"
"OF","Sam Fuld",2800,"Sea@Oak 10:05PM ET",0,"Oak"
"C","Nick Hundley",2800,"Col@SD 10:10PM ET",7.909,"Col"
"C","Derek Norris",2800,"Col@SD 10:10PM ET",3.773,"SD"
"1B/3B","Yangervis Solarte",2800,"Col@SD 10:10PM ET",7.600,"SD"
"SS","Alexei Ramirez",2800,"Col@SD 10:10PM ET",5.520,"SD"
"OF","Jon Jay",2700,"Col@SD 10:10PM ET",6.208,"SD"
"C","Steve Clevenger",2700,"Sea@Oak 10:05PM ET",4.857,"Sea"
"1B","Brett Wallace",2700,"Col@SD 10:10PM ET",2.250,"SD"
"C","Mike Zunino",2700,"Sea@Oak 10:05PM ET",0,"Sea"
"OF","Travis Jankowski",2700,"Col@SD 10:10PM ET",1.895,"SD"
"1B/OF","Ben Paulsen",2500,"Col@SD 10:10PM ET",5.000,"Col"
"2B","Eric Sogard",2400,"Sea@Oak 10:05PM ET",0,"Oak"
"2B/SS","Daniel Descalso",2400,"Col@SD 10:10PM ET",0,"Col"
"C","Christian Bethancourt",2400,"Col@SD 10:10PM ET",3.875,"SD"
"C","Tony Wolters",2400,"Col@SD 10:10PM ET",4.067,"Col"
"C","Dustin Garneau",2300,"Col@SD 10:10PM ET",8.667,"Col"
"2B/SS","Luis Sardinas",2300,"Sea@Oak 10:05PM ET",4.000,"Sea"
"SS","Alexi Amarista",2200,"Col@SD 10:10PM ET",5.875,"SD"
"OF","Brandon Barnes",2100,"Col@SD 10:10PM ET",2.412,"Col"
"C","Austin Hedges",2100,"Col@SD 10:10PM ET",0,"SD"
"3B","Adam Rosales",2000,"Col@SD 10:10PM ET",4.778,"SD"
"2B/SS","Justin Sellers",2000,"Col@SD 10:10PM ET",0,"SD"
"C","Jesus Sucre",2000,"Sea@Oak 10:05PM ET",0,"Sea"
"2B","Jemile Weeks",2000,"Col@SD 10:10PM ET",3.727,"SD"
"2B/OF","Tyler Ladendorf",2000,"Sea@Oak 10:05PM ET",0.667,"Oak"
"1B","Josh Satin",2000,"Col@SD 10:10PM ET",0,"SD"
"2B/SS","Cristhian Adames",2000,"Col@SD 10:10PM ET",1.368,"Col"
"2B","Taylor Lindsey",2000,"Col@SD 10:10PM ET",0,"SD"
"OF","Hunter Renfroe",2000,"Col@SD 10:10PM ET",0,"SD"
